simDay,A,D,E,I1,I2,R1,R2,S
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999
2,0.0,0.0,1.4382286256356946e-08,0.0,0.0,0.0,0.0,0.9999999865463938
3,5.60884074485015e-07,3.9703165171651303e-13,8.265540927470355e-07,8.543449618086673e-08,7.807039870706692e-09,1.4062732536413744e-08,2.368696064336358e-10,0.9999985050202975
4,2.1413206193676344e-06,1.091199511189342e-11,1.7937283109142455e-06,3.0965118215345264e-07,5.047595473750572e-08,9.946913770527839e-08,3.3866284651773934e-09,0.9999956019572547
5,4.774511442023459e-06,7.084030724958696e-11,2.8842944757263583e-06,6.56478231942839e-07,1.5289535248957258e-07,3.266434427555721e-07,1.6505241495468824e-08,0.9999911886009732
6,8.530314402980374e-06,2.625449701334816e-10,3.970042581674169e-06,1.1188184037578132e-06,3.3382400711332574e-07,7.692786037028394e-07,5.1556869766293956e-08,0.999985225902586
7,1.3455200705399822e-05,7.074447986352492e-10,5.048836901376857e-06,1.6944317140503422e-06,5.990814430313648e-07,1.4883802062384076e-06,1.2476432437933254e-07,0.9999775885972604
8,1.9435047068806073e-05,1.5813993332422488e-09,6.522448249169092e-06,2.3427442132624737e-06,9.7134943042247e-07,2.5734546440229413e-06,2.5745403945608077e-07,0.9999678959209557
9,2.67339566526646e-05,3.07800223484589e-09,8.013379333969234e-06,3.1000651430200523e-06,1.4507096595238362e-06,4.089157746590176e-06,4.7617619887706343e-07,0.9999561334772633
10,3.55534557483097e-05,5.425135469696343e-09,9.418581382704486e-06,3.993509388050251e-06,2.0359808511040573e-06,6.099449230172452e-06,8.121992993694844e-07,0.9999420813989647
11,4.555598488749994e-05,8.883600785150907e-09,1.1439959626686232e-05,4.944558171959673e-06,2.751829055968647e-06,8.703605083804841e-06,1.3013840597305115e-06,0.9999252937955135
12,5.712729826278837e-05,1.3713580878959129e-08,1.3769086605155049e-05,6.008853565057946e-06,3.598626666775998e-06,1.1974086862653786e-05,1.984693561608444e-06,0.9999055236408952
13,7.10492716688652e-05,2.0194181270559377e-08,1.5555832111681076e-05,7.312062317127225e-06,4.5681699977854825e-06,1.597813802568504e-05,2.911564840850049e-06,0.9998826047668566
14,8.659071966582237e-05,2.8642000963150926e-08,1.8125322933111387e-05,8.701115673587943e-06,5.698961804348262e-06,2.084534333564016e-05,4.133668192198172e-06,0.9998558762263942
15,0.0001040773362924701,3.9372522950632393e-08,2.1227570331852853e-05,1.021423500017942e-05,7.000684179229503e-06,2.6675983903154704e-05,5.7113193024213606e-06,0.9998250534984677
16,0.00012408985596954277,5.271380472567889e-08,2.4397104427396564e-05,1.1937922257249573e-05,8.472379804404093e-06,3.356348492821922e-05,7.712384889694323e-06,0.9997897741539186
17,0.00014708552685671058,6.90316598307895e-08,2.6117973622837935e-05,1.3937076605943727e-05,1.0115918357182898e-05,4.160320721106286e-05,1.0211600269215559e-05,0.9997508596654172
18,0.0001712304744758926,8.870227798234824e-08,3.006014588787527e-05,1.587336843251846e-05,1.1976159228984998e-05,5.095179008780017e-05,1.3288907876557551e-05,0.9997065304517323
19,0.00019856913722983066,1.1209114965566703e-07,3.4484715000224985e-05,1.8088385144682237e-05,1.4028356411792668e-05,6.167427942897958e-05,1.7033553571374844e-05,0.9996560094820636
20,0.00022975950932864608,1.395922470678565e-07,3.950629578477498e-05,2.065460171168549e-05,1.630858755417546e-05,7.392685778275719e-05,2.153986687983402e-05,0.9995981646887107
21,0.0002654303040723445,1.7162448057029087e-07,4.557868378759152e-05,2.361956789392926e-05,1.887411411487615e-05,8.79432874292973e-05,2.692304048693029e-05,0.9995314593777342
22,0.0003064956317946847,2.08670814831613e-07,5.263945816032829e-05,2.707602435154883e-05,2.1782733498351957e-05,0.00010396763654558771,3.330418293772511e-05,0.999454525661897
23,0.00035403456869914743,2.5130250598424626e-07,6.0568898390424594e-05,3.1133535733358095e-05,2.5098415831155265e-05,0.0001223061795056181,4.082918249194705e-05,0.9993657779168421
24,0.00040875414059900417,3.0021951571551283e-07,6.991840798854809e-05,3.582191643497569e-05,2.8907305883455846e-05,0.0001433322581293376,4.9664827529210044e-05,0.9992633009239197
25,0.0004718149546404367,3.5624163659385705e-07,8.085170074693237e-05,4.124095546663883e-05,3.329414646837893e-05,0.000167464966613078,6.000352330447137e-05,0.9991449735111234
26,0.0005447736924121808,4.203408508566749e-07,9.326691433108453e-05,4.754733282498128e-05,3.834736508129157e-05,0.00019517911865235448,7.206745115552421e-05,0.9990083977846915
27,0.0006289154847973062,4.936747238916501e-07,0.00010770320533761827,5.482945226419978e-05,4.41819031257466e-05,0.00022704171720770553,8.611193897797888e-05,0.9988507226235654
28,0.000726076593357895,5.776163713771027e-07,0.00012435102917898237,6.325330473682591e-05,5.091985744548782e-05,0.00026370217295711954,0.00010243615262419398,0.998668683273328
29,0.0008382840114718521,6.737720686565102e-07,0.0001435396180161473,7.299472107220981e-05,5.870319877871479e-05,0.0003059117999094852,0.00012138499762745576,0.9984585078810556
30,0.0009678025497424025,7.840113936768319e-07,0.00016573436369790253,8.424388712020588e-05,6.76967942537243e-05,0.0003545387908354091,0.00014335644362783106,0.9982158431593288
31,0.0011173402478657226,9.104982439995496e-07,0.00019133241779058612,9.723909406079829e-05,7.80862235371911e-05,0.0004105776511697285,0.00016880920489576506,0.9979357046624362
32,0.0012899587632736894,1.0557479446432768e-06,0.00022087136118007552,0.00011224380614958092,9.008725816265378e-05,0.0004751798481020562,0.00019827416958565977,0.9976123290456015
33,0.0014886061548268176,1.2227322819803429e-06,0.00024984363557837,0.00012945870016066682,0.00010395753565722827,0.0005497093434171641,0.0002323745203095294,0.9972448273777682
34,0.001662309289359113,1.4147712003417597e-06,0.00020836751824702444,0.0001409991543794423,0.0001190117447471151,0.0006340336256731677,0.0002717298214333239,0.9969621340749604
35,0.0018076778624665966,1.6347344363285268e-06,0.00021530909811774552,0.00014747821822467367,0.00013371353106978056,0.0007254672473335632,0.00031692648550367826,0.9966517928228471
36,0.0019571525359549907,1.883637461944919e-06,0.00023219204341401,0.00015451092434639506,0.00014772855826832433,0.0008228576425125054,0.00036838597780103897,0.996315288680241
37,0.0021181737635815614,2.16109598926718e-06,0.0002510440058861386,0.00016314189587560195,0.00016138441612669897,0.0009262269769532453,0.0004265009475132253,0.9959513668980744
38,0.0022919162055666394,2.4659350401395805e-06,0.00027166596745603925,0.00017329494731884535,0.00017511243535067985,0.001035953639637906,0.000491665973605279,0.9955579248960243
39,0.002479872761386896,2.797395291668223e-06,0.00029371081128938976,0.0001849950187789633,0.00018921844027464314,0.0011525573454129092,0.0005643269353772828,0.9951325212921885
40,0.0026832155275758217,3.154683729527771e-06,0.000317283709972162,0.00019822159957790946,0.0002039798597645432,0.001276626250992121,0.0006449478394872326,0.9946725705289008
41,0.0029026952881506278,3.537865295966495e-06,0.0003431340229969329,0.0002128801883123545,0.00021966425544755406,0.0014088514428416393,0.0007340448819370576,0.9941751920550181
42,0.003139951230381761,3.947123090431716e-06,0.0003710672677415995,0.00022905382988262554,0.00023647055006097191,0.0015499601785088173,0.0008321705905905135,0.9936373792297434
43,0.0033949819464725007,4.389342115827524e-06,0.0003980312666450026,0.0002465961990815037,0.00025453523033692094,0.001700746769610383,0.0009399322625354297,0.9930607869832025
44,0.00366328092178362,4.89735009365727e-06,0.0004210116237946797,0.0002648427835237282,0.00027373833716568625,0.0018617988016779888,0.0010579822411394128,0.9924524479408214
45,0.003938823749326718,5.523184052796774e-06,0.0004396136016863392,0.0002831264663131375,0.0002937095681443282,0.0020332466442849273,0.0011869875278523406,0.9918189692583395
46,0.004216173587403694,6.324325903622554e-06,0.00045359927678515437,0.00030102871797036096,0.00031396966063836865,0.0022147423075582835,0.001327587235482747,0.9911665748882574
47,0.004490235366063911,7.357866960040927e-06,0.0004644766406608832,0.000318264601221084,0.00033402704055528567,0.0024055397727952782,0.0014803563513214619,0.9904997423604218
48,0.004759788324532956,8.664006906074102e-06,0.00047361196438818723,0.0003351328752149022,0.0003535191108245505,0.0026046162634589297,0.0016457822949058226,0.9898188851597682
49,0.005023279870332862,1.0268613977797454e-05,0.00048474762038126345,0.00035173277152305096,0.0003723060164582356,0.002810978431400309,0.0018242428131717318,0.9891224438627545
50,0.005283382965643099,1.2177295789796215e-05,0.0004968836227321995,0.000368714977521903,0.000390413354956364,0.003023690221441527,0.0020160338608405286,0.9884087037010747
51,0.0055421748973112665,1.4384155814310352e-05,0.0005112203511727771,0.0003864677197246584,0.00040804974902039514,0.003242085536698375,0.0022213770734192655,0.9876742405168389
52,0.0058031246677025675,1.6871798666428943e-05,0.0005293147505999833,0.00040547236177209024,0.00042554050066291095,0.003465770487695611,0.0024404471632199624,0.9869134582696806
53,0.006071066349321043,1.9610176176280457e-05,0.0005504448017776774,0.0004262692530454064,0.0004433478600983058,0.0036947366216097503,0.002673400973830303,0.9861211239641409
54,0.006349191064197485,2.25699702386514e-05,0.0005743279367927296,0.00044905091590461587,0.0004619690610441093,0.003929326326257684,0.0029204045916147504,0.9852931601339499
55,0.006639055912607835,2.5734258530389287e-05,0.0006020917099909144,0.00047377312158071477,0.0004817612669849661,0.004170227803659489,0.003181683620850645,0.9844256723057948
56,0.006944033737469085,2.9085722686568842e-05,0.000631187805778214,0.0005007076830242212,0.000503044835040832,0.004418123773399356,0.003457506509692723,0.9835163099329091
57,0.007265959092761442,3.261535921139376e-05,0.0006613412618633263,0.0005298973140374331,0.000526073720703845,0.004673872088897985,0.0037482043765976985,0.9825620367859266
58,0.007603959939675959,3.632256772873681e-05,0.0006966779599787551,0.0005609468442773185,0.0005510797414559907,0.004938505107955753,0.004054177412602009,0.9815583304263252
59,0.007963496876936838,4.02032472999357e-05,0.0007306092822429158,0.000594580865769854,0.0005781611691731824,0.0052129089363507665,0.0043759000583271385,0.9805041395638989
60,0.008341865007013458,4.4266163846505685e-05,0.0007702613565103792,0.0006301280949194319,0.000607511431981768,0.005498277274070539,0.004713909994816165,0.9793937806768416
61,0.008743918691709748,4.851366494050714e-05,0.0008100015632399383,0.0006682423479163945,0.0006391912172701293,0.005795606989777458,0.005068828320593763,0.9782256972045514
62,0.009169869608680827,5.295597616697224e-05,0.0008520147631077894,0.0007087842221942508,0.0006733208976459026,0.006106077088339101,0.00544134401591516,0.9769956334279498
63,0.00961917590418999,5.760613903429671e-05,0.0008997688352983484,0.0007514927093124792,0.0007100269050848405,0.006430924069099201,0.005832221218890971,0.9756987842190898
64,0.010098040415547512,6.247009595713626e-05,0.0009453926041122656,0.0007972822262629396,0.0007493326665582063,0.006771202968102353,0.006242306528388584,0.9743339724950706
65,0.010602127074408715,6.75688257769576e-05,0.0009987938025108696,0.0008452459049213229,0.0007914211743024831,0.007128332704730903,0.006672509990805919,0.9728940005225429
66,0.01113799513614643,7.291031977373536e-05,0.0010515876912420299,0.0008963685465777513,0.0008363154667482967,0.007503422767237207,0.007123836897405538,0.9713775631748687
67,0.011701471414757513,7.852427093165016e-05,0.0011008360701835337,0.0009491267766745773,0.0008844331595606133,0.007898025888688745,0.007597422482913246,0.96979015993629
68,0.01228464169318237,8.443644335453584e-05,0.0011464746232388366,0.001001756199065873,0.0009356461704191823,0.008312898680123262,0.008094412232943151,0.9681397339576724
69,0.012885675303909957,9.066022671498143e-05,0.0011924863782706108,0.0010543374908366704,0.000989360857620875,0.00874804909112037,0.008615839716418754,0.9664235909351075
70,0.013504733830514565,9.720793043943518e-05,0.0012396170401518867,0.0011071340579678266,0.001045179378349636,0.009203478494723695,0.009162712347166578,0.9646399369206862
71,0.014142606048631828,0.00010409001328680326,0.001288035431739289,0.001160467820653256,0.001102815201570556,0.00967919080717554,0.009736009381862332,0.9627867852950801
72,0.014799621836548257,0.00011131616809255981,0.0013371962178403206,0.0012144199681265377,0.0011621772283621366,0.010175307240496497,0.010336686069613663,0.9608632752709197
73,0.015475879234596623,0.00011889533305875937,0.0013873691589586282,0.001269093740370809,0.0012231319731816435,0.01069191330594692,0.010965686813412503,0.9588680304404733
74,0.01617147875748158,0.00012683476879897737,0.001438765983980915,0.0013245459256436907,0.0012856349979267717,0.011229152906470452,0.011623931776812688,0.9567996548828844
75,0.016886685393237948,0.0001351445381805549,0.0014903635781432078,0.0013808242882841076,0.001349631093913862,0.01178716718437709,0.012312350925763037,0.9546578329980999
76,0.017621540269450984,0.0001438326387752199,0.0015419722149453503,0.0014379765270317384,0.0014150666798153776,0.01236607695760508,0.013031853052844298,0.952441681659532
77,0.018374853061159577,0.0001529067487654502,0.0015941466122776963,0.0014957901423011757,0.0014819363922121186,0.012966050543847083,0.013783359567226854,0.9501509569322097
78,0.01914608445620527,0.0001623755128620159,0.0016464460479871424,0.001554188838168679,0.0015501894338137221,0.013587157035711105,0.014567808499605657,0.9477857501756463
79,0.019934569731237216,0.0001722470806185901,0.0016984955082655138,0.0016130905207867796,0.0016197623566311763,0.014229411983281395,0.015386132925099636,0.9453462898940794
80,0.020739074544415807,0.00018252959450635773,0.0017501090863066122,0.0016723102196449016,0.0016905868017227594,0.01489279109996172,0.016239262126361013,0.9428333365270807
81,0.021558201636732558,0.0001932308438319052,0.0018010276760242645,0.001731656183601746,0.0017625643791662916,0.015577180918757544,0.017128109192723284,0.9402480291691627
82,0.022390234889666603,0.00020435789353230065,0.0018513519644263114,0.001790919336699942,0.0018355637895865959,0.016282365618667267,0.0180535598171882,0.9375916466902325
83,0.023234133434035464,0.00021591712636677952,0.0019002188501098056,0.0018500067662995563,0.0019094520105061709,0.01700804826144813,0.019016471771079107,0.9348657517801554
84,0.024087535187079324,0.00022791451937674462,0.001947748716256081,0.0019085991838848704,0.0019840887098692703,0.017753857331211563,0.02001767796985873,0.9320725783824629
85,0.02494858818450102,0.0002403543209801343,0.001994238016890649,0.0019665489220176582,0.0020592806557467374,0.018519265380474045,0.02105794678530451,0.9292137777340851
86,0.025815322830885452,0.0002532383125051803,0.0020400518078909457,0.002023720512868215,0.0021348163911128894,0.019303617269294887,0.022137977864783897,0.926291255010658
87,0.026686990026888704,0.0002665715304638827,0.0020824718513962875,0.002080036366089365,0.0022105561362087828,0.02010628164099174,0.02325849002894782,0.9233086024190129
88,0.027560200887334674,0.00028035537135278943,0.002122022556825998,0.0021350469845896358,0.0022863259684876057,0.020926511406214977,0.024420124881198536,0.920269411943995
89,0.028431424935055998,0.00029458808021916294,0.002160848000289369,0.0021884266711804825,0.002361869444048478,0.021763326843460794,0.025623402967619568,0.9171761130581255
90,0.029299419448711648,0.00030927087418396,0.002195872723499691,0.0022400663132014407,0.002436959212705747,0.02261572223206851,0.02686886062143436,0.9140338285741942
91,0.030160576884930505,0.0003244007222815466,0.002228133646986425,0.0022895904197712865,0.0025113318229199343,0.02348251919233724,0.02815690452376249,0.9108465427870107
92,0.03101173027276467,0.0003399720178495218,0.0022586770503458475,0.002336754171522189,0.00258469654980826,0.02436235290055353,0.029487809938973954,0.9076180070981821
93,0.03185240964520918,0.00035597810050129886,0.002285819928854923,0.0023817711536709145,0.0026567595923706992,0.02525376294565315,0.030861758478599566,0.90435174015514
94,0.032679566326775586,0.000372412678779967,0.002308517166664429,0.0024242452300550135,0.002727357209001114,0.026155423595493905,0.03227892556324066,0.9010535522299888
95,0.0334895848457518,0.00038926688763748384,0.0023274006385645245,0.002463806583649827,0.0027962236526387955,0.02706580357607383,0.033739358022758764,0.897728555792925
96,0.03427767814812612,0.0004065276378830746,0.0023463606895647885,0.0025000094087499966,0.0028630684173286567,0.027983154408825626,0.035242880785234854,0.8943803205042866
97,0.03504608340697969,0.0004241842204309904,0.0023574423272020276,0.0025333948924132904,0.0029276081107794316,0.028905759481220962,0.03678939152038451,0.8910161360405887
98,0.03578798562951214,0.0004422234300138321,0.0023662627924348166,0.0025630917152670045,0.002989622529498576,0.02983188517985418,0.03837856713714332,0.8876403615862757
99,0.03650121191732828,0.00046062850878860487,0.0023734297360970677,0.0025890890572763184,0.0030488118840505517,0.030759561403281184,0.04000993022625402,0.8842573372669238
