simDay,A,D,E,I1,I2,R1,R2,S
100,0.03718673924847551,0.0004793748376838227,0.0023744327208725,0.0026118970732628075,0.003104867127289592,0.031686696411120194,0.04168286696886186,0.8808731256124331
101,0.037838807683318224,0.0004984550281157035,0.002374464900289675,0.002630692576163244,0.0031576719343640743,0.0326116335455114,0.0433967797887149,0.8774914945435228
102,0.03845884250433326,0.0005178384128675461,0.002367358024110979,0.0026459881290222123,0.0032069898719092457,0.033532305517385036,0.04515087771737701,0.874119799822994
103,0.03904233203131957,0.0005375077247046728,0.0023571283671661018,0.0026572916639279634,0.003252629628959751,0.03444681539131928,0.04694425959708762,0.8707620355955143
104,0.03958538963874632,0.0005574435172392649,0.002348505025750936,0.002664275670890581,0.0032944038721984398,0.03535317218131541,0.04877581694703016,0.8674209931468287
105,0.04009237352245251,0.0005776085258851645,0.0023317647241097644,0.0026679244014427015,0.0033320871522914807,0.036249277634692406,0.05064444137096031,0.8641045226681653
106,0.04055663317464789,0.0005979915438366882,0.0023164191103786282,0.0026673568459603596,0.0033656038166625687,0.03713339908206708,0.05254885677222734,0.860813739654219
107,0.04098273672340113,0.0006185546653820113,0.002291984196162531,0.0026634606891056643,0.0033948416373988564,0.038003690176369696,0.05448781981777819,0.8575569120944017
108,0.04136419206155319,0.0006392803757541411,0.002266729246114801,0.002655362882182971,0.003419729651528763,0.03885847130377221,0.056459891493500725,0.8543363429855926
109,0.041700672481925716,0.0006601396161427876,0.002240916016721761,0.002643282739829574,0.003440131854974245,0.03969586611609457,0.05846348567940818,0.8511555054949029
110,0.04199639256682037,0.0006810928330768487,0.002207823342984779,0.002628155218475519,0.00345593563804019,0.04051401261996147,0.06049694629423337,0.8480196414864071
111,0.04224320334946304,0.0007021324137904369,0.0021805408754429203,0.0026087745922115627,0.00346719783020152,0.04131155644238383,0.06255851669011842,0.8449280778063882
112,0.042450533281200874,0.0007232071713358241,0.0021426393563200178,0.002586781932215471,0.003473868490600203,0.042086934220725146,0.06464658357128479,0.8418894519763171
113,0.042610530482885906,0.0007443072470282283,0.002106100472801104,0.0025609814156594248,0.0034760183308223695,0.042838964836591456,0.06675932435671697,0.8389037728574941
114,0.042725911663213365,0.0007653961301194087,0.002067706698192125,0.002532011873512833,0.0034736101368516687,0.04356616081116525,0.06889480829147913,0.8359743943954661
115,0.04279866303229268,0.0007864418830392217,0.0020257107207289804,0.0025003342366803232,0.0034666762512390956,0.04426724182404729,0.07105106300488528,0.8331038690470864
116,0.04282559393156724,0.0008074302096890699,0.001986907050561424,0.0024654941966777174,0.003455340789729862,0.04494124803170578,0.07322606298511034,0.8302919228049582
117,0.04281341903694373,0.0008283110532233881,0.0019419076685323734,0.0024286975800545826,0.0034396595134385945,0.0455870158436432,0.07541777394221365,0.8275432153619499
118,0.042757418282815825,0.0008490830622508961,0.0018993241785538132,0.002389116712228064,0.0034198221320333533,0.0462040861588224,0.07762427696753307,0.8248568725057623
119,0.04266218882880568,0.00086970416496602,0.0018531642453861413,0.002347551475444721,0.0033959376569725384,0.04679162632288609,0.07984354200447269,0.8222362853010657
120,0.042526815071015446,0.0008901566085775604,0.0018065261368993345,0.0023038535839855325,0.0033681525801786336,0.04734911925587044,0.08207355982345088,0.8196818169400216
121,0.04235151686758073,0.0009104209892003822,0.0017618519057505551,0.0022580913808646344,0.0033366081147605327,0.047876028086626804,0.08431223059208887,0.8171932520631273
122,0.04214156850579392,0.0009304580198507015,0.0017129604530286408,0.0022111387914686177,0.003301440523554632,0.04837183996235996,0.08655752271751939,0.8147730710264242
123,0.041893905946051246,0.0009502689735430684,0.0016679818720554205,0.0021624400943567232,0.0032628736267270382,0.048836464407335585,0.08880737660515158,0.8124186884747793
124,0.04161428812332416,0.0009698143224838602,0.001619044807241769,0.002112854601844891,0.003221101269328099,0.04926977950213428,0.09105994034190792,0.8101331770317353
125,0.04130058693863503,0.0009890886106567293,0.0015718544091086009,0.0020619636750673024,0.0031763275168974646,0.049671840922568995,0.093313275134783,0.8079150627922826
126,0.04095551019936309,0.0010080699760563257,0.0015252976105764604,0.0020101723882421205,0.00312872852476704,0.05004259469229058,0.095565413102,0.8057642135067041
127,0.040582562832544675,0.0010267346320710674,0.0014769120950874244,0.001957986231755941,0.0030785034033161975,0.05038211148354085,0.09781444164838364,0.8036807476732999
128,0.04017981630652763,0.0010450842112508837,0.0014325011305665893,0.001904969180479974,0.003025892491801722,0.050690772731235886,0.10005852799055698,0.8016624359575799
129,0.039753516746373715,0.0010630852328011404,0.0013852936271480495,0.0018520558422128255,0.0029710936153346332,0.05096877199814297,0.10229587020643707,0.7997103127315496
130,0.0393017590500681,0.001080743526184076,0.0013403735623521741,0.0017987652794681738,0.002914359022736136,0.051216779852516596,0.1045248552836462,0.7978223644230281
131,0.03882764885749329,0.001098038194813376,0.0012952426239011031,0.0017454903625202026,0.0028558846092485973,0.05143522217138767,0.10674385530610488,0.7959986178745301
132,0.038332757282615836,0.0011149613288983459,0.0012505372225416489,0.0016923736678255555,0.002795866899123141,0.051624596194017776,0.10895123079288885,0.7942376766120888
133,0.03781765955822276,0.001131512297015617,0.001208358434141512,0.001639370392108461,0.002734517285556196,0.051785536879849804,0.11114541836699439,0.7925376267861112
134,0.03728634996489496,0.0011476694386926736,0.0011650166974434952,0.0015869968785667894,0.0026720354585111675,0.05191862154409834,0.11332494374049422,0.7908983662772983
135,0.036737971774298,0.0011634447336095882,0.001124204325198612,0.0015349405978266803,0.002608627191381699,0.05202475110249416,0.11548850312524982,0.7893175571499412
136,0.0361758971645634,0.0011788206909582686,0.0010829843095214143,0.001483603670500009,0.00254448558893401,0.05210461627266163,0.11763477700444572,0.7877948152984152
137,0.03560050514760248,0.0011938011735149114,0.0010431648325747872,0.0014328914159251137,0.0024797910858668404,0.05215904794469367,0.11976253136486087,0.786328267034961
138,0.03501330764774812,0.0012083848058589445,0.0010050177360409892,0.001382901307616483,0.00241471528324346,0.05218883319781788,0.12187054909633913,0.784916290925335
139,0.034417124231735666,0.0012225619440392815,0.0009665382828548623,0.001333939456086646,0.00234942763594265,0.05219476993572038,0.12395770251113893,0.7835579360024814
140,0.03381139191302629,0.0012363461562303456,0.0009309010684614999,0.0012857444903101969,0.0022840959627549715,0.05217780161968085,0.12602294293184105,0.7822507758576941
141,0.033199385849753855,0.0012497255325790689,0.0008947645833951254,0.0012386915792672506,0.0022188707090317005,0.052138821232550946,0.12806539020216412,0.7809943503112581
142,0.03258097108784241,0.0012627116190901066,0.000860365842805415,0.0011925933743503385,0.0021538990187360044,0.05207877663078613,0.1300841479606845,0.7797865344657049
143,0.03195780715037327,0.001275303278983687,0.0008269428098881768,0.0011475658697838998,0.0020893114897654265,0.05199856491229412,0.1320784162590016,0.7786260882299098
144,0.031331452881508515,0.001287501475037892,0.0007940686253200206,0.0011037129890510253,0.0020252294194574253,0.05189905612274507,0.13404741012084848,0.7775115683660315
145,0.030702024665175496,0.0012993186029861322,0.0007633303059644016,0.0010608981015212445,0.0019617660461116676,0.05178119479021236,0.13599044358752835,0.7764410239005002
146,0.030072053426766186,0.001310748355902899,0.0007325448353656624,0.0010193864824985237,0.0018990314791659884,0.05164584083341896,0.13790687496024334,0.775413519626638
147,0.029441280525770705,0.0013218067130919423,0.0007034335481185231,0.00097898199001235,0.0018371235193185504,0.051493986991690055,0.13979620955288335,0.7744271771591142
148,0.028811227138176257,0.001332493084470275,0.0006750143935672566,0.0009397918930371685,0.0017761303495003938,0.05132649506407717,0.14165795996888642,0.7734808881082846
149,0.028182708638337838,0.0013428154342752284,0.0006475399620991528,0.0009018115712896675,0.001716128477565233,0.0511442292038613,0.14349166132103677,0.7725731053915349
150,0.027556301533979775,0.0013527839517395316,0.0006215079353569104,0.0008649986105682702,0.0016571885707989513,0.050948062471442374,0.14529691312459891,0.7717022438015151
151,0.0269334520926826,0.0013623983492027582,0.0005958583607050595,0.000829457158191005,0.0015993792360206186,0.05073881950503631,0.1470733803730379,0.7708672549251234
152,0.026314130513904174,0.0013716752120580672,0.0005716737092449121,0.000795055986399965,0.0015427496550035138,0.05051739370062811,0.14882083315582229,0.7700664880669389
153,0.02569960538704283,0.00138061494051972,0.0005479931261149243,0.0007618791873572139,0.0014873544543922896,0.05028457689762213,0.150539041986466,0.769298934020485
154,0.025090157487588152,0.00138922944721761,0.0005253443022673666,0.0007298561598618885,0.0014332308052968136,0.050041175848037335,0.1522278344981889,0.7685631714515416
155,0.024486412190039848,0.0013975269729712468,0.0005037321467925642,0.000698977010548318,0.00138041221316191,0.04978795460135738,0.1538870575421589,0.7678579273229694
156,0.02388927045916621,0.001405511773237567,0.0004826101941755192,0.0006692811119758554,0.0013289298747953084,0.04952565376226938,0.15551660997151462,0.7671821328528655
157,0.02329869297196292,0.0014131987508626104,0.00046281158418777296,0.0006406584344853391,0.0012788025870216404,0.04925502422530016,0.1571164355230756,0.7665343759231038
158,0.022715660785282463,0.0014205897361610638,0.00044338604099578596,0.0006131746094284657,0.0012300496967949826,0.04897677399851531,0.1586865614498511,0.7659138036829706
159,0.022140193260388775,0.0014276981529627736,0.0004249304894234269,0.000586739951799836,0.0011826796993820098,0.04869160055793589,0.1602270095427882,0.7653191483453186
160,0.021572783675557494,0.0014345305482640956,0.0004072060739866917,0.0005613493165939735,0.0011366989302373678,0.048400160466050085,0.16173784958705759,0.7647494214022525
161,0.02101388110988729,0.001441094144079207,0.00039006307368183576,0.0005369942533382946,0.0010921091089599554,0.048103079753762636,0.163219159681164,0.7642036188751266
162,0.02046350926487055,0.0014474013509111017,0.00037390746578382734,0.0005136022828446057,0.001048903944825811,0.047800979907968444,0.16467106359129158,0.763680632191504
163,0.01992231437987323,0.0014534551878966425,0.0003581497615705448,0.0004912068542797654,0.0010070811815477178,0.04749443793590745,0.16609370418714428,0.7631796505117802
164,0.019390190846131593,0.0014592689400531602,0.0003432192114904037,0.0004697254722784329,0.0009666265478766049,0.04718403994676229,0.1674872867630022,0.7626996422724047
165,0.01886749166346634,0.001464847722789169,0.0003288381310861259,0.00044915412644851296,0.0009275285826649988,0.046870317231939546,0.1688520178611642,0.762239804680441
166,0.01835438032590332,0.0014702001936639684,0.0003150359159910348,0.00042946190776873904,0.0008897699510278056,0.04655378297167858,0.1701881116804974,0.761799257053469
167,0.017850920066652436,0.0014753361035979322,0.00030194070941005945,0.0004106060117269496,0.0008533301912954977,0.0462349339705165,0.17149580773114184,0.7613771252156589
168,0.01735739959884404,0.0014802596086743542,0.0002892592083863214,0.0003925844575176096,0.0008181917174444357,0.045914233820188756,0.17277536920937164,0.7609727023795724
169,0.016873708336732705,0.001484982572716298,0.0002772533465959119,0.00037533707266133794,0.000784326593545872,0.04559214419645386,0.1740270992592775,0.7605851486220166
170,0.016400064537529728,0.0014895090943190788,0.00026566768563357707,0.0003588586132079393,0.0007517134772667044,0.04526908487636593,0.17525129607933926,0.7602138056363371
171,0.015936436247023397,0.0014938481472140776,0.00025460329478926684,0.0003431081508891431,0.0007203238779935735,0.04494546264169107,0.17644827812772945,0.7598579395126696
172,0.015482850355981318,0.001498007152925542,0.00024406465171838876,0.00032805721634807626,0.0006901295737568661,0.04462165953710356,0.17761836671116907,0.7595168648009971
173,0.015039411306263021,0.0015019909663324484,0.0002338908722479195,0.00031369360798029266,0.0006611037946222158,0.04429803557890097,0.17876189952842872,0.7591899743452241
174,0.014605971850906486,0.0015058094558712775,0.00022428192914234678,0.0002999678164708493,0.0006332140330714369,0.04397493916675516,0.17987922687054844,0.7588765888772335
175,0.014182627800081843,0.0015094661136717865,0.0002149908588345785,0.0002868750848263738,0.0006064322011333924,0.04365269238219483,0.1809707306023292,0.7585761849569278
176,0.0137692411099757,0.0015129694615230644,0.00020614937789923627,0.0002743739734890128,0.0005807252591843584,0.04333160128895245,0.1820367826708604,0.7582881568581159
177,0.013365791652057087,0.0015163249868714221,0.00019770101652222038,0.000262444970728447,0.0005560623286831737,0.043011949521759484,0.18307775741331894,0.7580119681100588
178,0.01297225073330661,0.001519537823608034,0.000189576675754399,0.0002510700831478081,0.0005324126390781495,0.042694004259482395,0.1840940383230316,0.7577471094625907
179,0.012588457039640845,0.0015226158181911372,0.0001818834794830744,0.00024021274958621668,0.0005097425369112312,0.04237801926281904,0.1850860185362481,0.7574930505771204
180,0.012214414450243455,0.001525562019036427,0.00017446353119331937,0.0002298655395892705,0.00048802290253716595,0.04206422662119322,0.18605409356735791,0.7572493513688496
181,0.011849940632868589,0.0015283840637675759,0.00016740928880683975,0.00021999415707382969,0.00046721992631159964,0.041752848335413685,0.18699867494997213,0.7570155286457856
182,0.011494956979841422,0.0015310859446236928,0.00016065117773899625,0.00021058272003633642,0.0004473033806904662,0.04144408478345886,0.1879201708468679,0.7567911641667421
183,0.011149350468447167,0.0015336727197433468,0.00015417623312848853,0.0002016114291761516,0.00042824214515421825,0.041138123082539065,0.18881898598285807,0.7565758379389531
184,0.010812965354091528,0.0015361503713500642,0.00014802215860066487,0.0001930556954613337,0.0004100044406731028,0.040835138016126725,0.18969552892985003,0.7563691350338462
185,0.010485715088274885,0.0015385217115581181,0.0001421024294605704,0.00018490390043288972,0.00039256210773242064,0.04053528710594556,0.19055021087372648,0.756170696782869
186,0.010167408307847287,0.001540793232373856,0.00013647637567086316,0.00017713009441242992,0.0003758832449287224,0.04023871874975961,0.19138345165290233,0.7559801383421052
187,0.009857935457863065,0.0015429678146877037,0.00013107828342179352,0.00016972217704614627,0.00035994036273570324,0.039945564865784974,0.19219566371542815,0.7557971273230321
188,0.009557132966290795,0.0015450501988035726,0.00012591782545742615,0.0001626611068842037,0.00034470431653172676,0.03965594680668109,0.19298726164875382,0.7556213251305971
189,0.009264841097451437,0.0015470448029235037,0.0001210006760044916,0.000155929440387331,0.00033014683440788786,0.03936997433903699,0.19375865504763218,0.7554524077621564
190,0.008980928068185949,0.0015489542589990901,0.00011627615235118884,0.00014951569857896886,0.000316242042378258,0.03908774446311094,0.19451025522650245,0.7552900840898932
191,0.008705202856156705,0.0015507838563139124,0.00011178736490351937,0.00014339989245869118,0.00030296188294420454,0.03880934671734536,0.19524247003787945,0.7551340473919984
192,0.008437529750964701,0.001552535705109746,0.00010747525404409362,0.00013757241396499442,0.00029028213346072196,0.03853485705588453,0.19595571151877283,0.7549840361677976
193,0.008177726021694599,0.0015542140746433745,0.0001033598823606638,0.00013201665030173042,0.0002781768980406378,0.03826434339767617,0.1966503852005196,0.7548397778747633
194,0.007925630733268277,0.0015558221312701123,9.943000520040837e-05,0.00012672016164854135,0.00026662203978814933,0.037997864088358924,0.1973268912869627,0.7547010195535026
195,0.007681091693885652,0.0015573623427920674,9.56572418322147e-05,0.00012167273860507516,0.00025559480184986276,0.037735468487093436,0.19798562775141598,0.7545675249425255
196,0.007443917893224515,0.001558838870112831,9.20712973006171e-05,0.00011685858739537816,0.00024507135394212444,0.037477198794654165,0.1986269894836254,0.7544390537197445
197,0.007213964658318292,0.0015602533001391444,8.862465048025776e-05,0.00011227037717260487,0.00023503103008657512,0.03722308709050704,0.19925137158152684,0.7543153973117689
198,0.006991047568727718,0.0015616093608191168,8.533792852351297e-05,0.00010789445562172966,0.0002254516951731817,0.036973159950739104,0.1998591614033942,0.7541963376370012
199,0.006775006323100287,0.0015629092606190694,8.219320514255656e-05,0.00010372165723819433,0.00021631334316899896,0.036727435571679734,0.20045074332045956,0.7540816773185915
200,0.006565680018046496,0.001564155286361978,7.91780356462068e-05,9.974293271126241e-05,0.00020759653715914734,0.036485925945464334,0.20102649539125825,0.7539712258533523
